-- Merging decision tree log ---
manifest
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:26:19-66
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:29:5-106
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:29:80-104
	android:name
		ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:29:15-79
uses-sdk
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml
MERGED from [:expo] C:\TestProjects\urfu_react_native\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\TestProjects\urfu_react_native\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\TestProjects\urfu_react_native\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\TestProjects\urfu_react_native\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\TestProjects\urfu_react_native\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\TestProjects\urfu_react_native\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\TestProjects\urfu_react_native\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\TestProjects\urfu_react_native\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\TestProjects\urfu_react_native\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] C:\TestProjects\urfu_react_native\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-volume-manager] C:\TestProjects\urfu_react_native\node_modules\react-native-volume-manager\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-volume-manager] C:\TestProjects\urfu_react_native\node_modules\react-native-volume-manager\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\TestProjects\urfu_react_native\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\TestProjects\urfu_react_native\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\TestProjects\urfu_react_native\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\TestProjects\urfu_react_native\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\TestProjects\urfu_react_native\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\TestProjects\urfu_react_native\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\TestProjects\urfu_react_native\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\TestProjects\urfu_react_native\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] C:\TestProjects\urfu_react_native\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] C:\TestProjects\urfu_react_native\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] C:\TestProjects\urfu_react_native\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] C:\TestProjects\urfu_react_native\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\TestProjects\urfu_react_native\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\TestProjects\urfu_react_native\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\TestProjects\urfu_react_native\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\TestProjects\urfu_react_native\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\TestProjects\urfu_react_native\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\TestProjects\urfu_react_native\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] C:\TestProjects\urfu_react_native\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] C:\TestProjects\urfu_react_native\node_modules\expo-image-manipulator\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\TestProjects\urfu_react_native\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\TestProjects\urfu_react_native\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\TestProjects\urfu_react_native\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\TestProjects\urfu_react_native\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\TestProjects\urfu_react_native\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\TestProjects\urfu_react_native\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\TestProjects\urfu_react_native\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\TestProjects\urfu_react_native\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\TestProjects\urfu_react_native\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\TestProjects\urfu_react_native\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\TestProjects\urfu_react_native\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\TestProjects\urfu_react_native\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\savel\.gradle\caches\8.11.1\transforms\6800f8c0dd3ec3beeccc8338814264e0\transformed\jetified-react-android-0.76.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\512679cd530eac885bc9e885422fdaa0\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\512679cd530eac885bc9e885422fdaa0\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\59e04ffa27eeead45c5483228d3df384\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\59e04ffa27eeead45c5483228d3df384\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\3b251e6d1a34f64657e6fb69324a1e55\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\3b251e6d1a34f64657e6fb69324a1e55\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\218a408da829456d3cc6e1866e726e9a\transformed\jetified-camera-mlkit-vision-1.5.0-alpha03\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\218a408da829456d3cc6e1866e726e9a\transformed\jetified-camera-mlkit-vision-1.5.0-alpha03\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\6c8f887774d78c6812315822d6ae71e2\transformed\jetified-camera-extensions-1.5.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\dec25db9e501f07f2be92a8131eb08cc\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\dec25db9e501f07f2be92a8131eb08cc\transformed\jetified-camera-video-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\0e2ca493c44676edcbba9d84a8a072d2\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\0e2ca493c44676edcbba9d84a8a072d2\transformed\jetified-camera-lifecycle-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\72921ef8e876c0b82fe0e3ec51fa3d93\transformed\jetified-camera-camera2-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\33bb459dd3e698dcb00d97bc66efb503\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\33bb459dd3e698dcb00d97bc66efb503\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\b36d560926069ea10e19dd1a9c127f88\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] C:\Users\savel\.gradle\caches\8.11.1\transforms\b36d560926069ea10e19dd1a9c127f88\transformed\jetified-camera-view-1.5.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a67d0895918c50cb88a7a468041eac5c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\a67d0895918c50cb88a7a468041eac5c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\14f636ac753e9d74bcfb48e3eb8be1ed\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\14f636ac753e9d74bcfb48e3eb8be1ed\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3597113264beda91632af118441fba5b\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c06e94e6ca852064e6ba6f01096c667\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\2c06e94e6ca852064e6ba6f01096c667\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\5fb0e958267f45d9272ad1989cdb4acd\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\034af07fb4e4a843e140716d7c547299\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\savel\.gradle\caches\8.11.1\transforms\815edd6fa7f6e849231347e09b2b8a23\transformed\jetified-core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\savel\.gradle\caches\8.11.1\transforms\815edd6fa7f6e849231347e09b2b8a23\transformed\jetified-core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\d7c47286430e912db6a16ae09972a4fd\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\d7c47286430e912db6a16ae09972a4fd\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1a7c42bfd9f7687c008e1f079ce3be7b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\1a7c42bfd9f7687c008e1f079ce3be7b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\17d1e71dff89e79384f16b86e96edb39\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\17d1e71dff89e79384f16b86e96edb39\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c1a44eae7722c4fe63b3bbb3fa9bb184\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c1a44eae7722c4fe63b3bbb3fa9bb184\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\20b40a8a53d2e24f4d80dee6ef445049\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\20b40a8a53d2e24f4d80dee6ef445049\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\0cd8b9f856bdd43c55a98702c08cb5fe\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\0cd8b9f856bdd43c55a98702c08cb5fe\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\667ee77a176f1be5eb7c5cf8fc521171\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\667ee77a176f1be5eb7c5cf8fc521171\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\44b16b48e0ffa154d545c0e01a18bdeb\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\44b16b48e0ffa154d545c0e01a18bdeb\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\9dff5d3f99a16631e8db7a9fc339db10\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\9dff5d3f99a16631e8db7a9fc339db10\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\fe3bdd4cd8bc9efac0a76616219e407f\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\fe3bdd4cd8bc9efac0a76616219e407f\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\0f1f6726d6b808b29b7a813e2917946d\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\savel\.gradle\caches\8.11.1\transforms\0f1f6726d6b808b29b7a813e2917946d\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3e31f6e8edecd5d79222a03f32f744b3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\savel\.gradle\caches\8.11.1\transforms\3e31f6e8edecd5d79222a03f32f744b3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\23921236431f7ab806c30aa185a16f29\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\23921236431f7ab806c30aa185a16f29\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ccc900ef20b1f888f9dd2e22a141ed0e\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\ccc900ef20b1f888f9dd2e22a141ed0e\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\4a96a2c34aacb8ff186ed18b84e3d682\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\4a96a2c34aacb8ff186ed18b84e3d682\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9eccb251a4c3634ef245d6299325e9c9\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\9eccb251a4c3634ef245d6299325e9c9\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\42812eaf444adcfc9ac80e904cb3f3ed\transformed\jetified-animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\42812eaf444adcfc9ac80e904cb3f3ed\transformed\jetified-animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\734f0c1ad0a228168a06294351a6b954\transformed\jetified-webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\734f0c1ad0a228168a06294351a6b954\transformed\jetified-webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c3cde24d9e98fd88a376166c3f8602e9\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\savel\.gradle\caches\8.11.1\transforms\c3cde24d9e98fd88a376166c3f8602e9\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:5:5-44
